ACCx,ACCy,ACCz,GYRx,GYRy,GYRz,Temp(*C),Pressure(Pa),Altitude(m),Sealevel Pressure(Pa),
159,-256,-182,4922,3881,-550,27.3,99895,120.0770875,99893,
101,-65,-251,-862,-97,-53,27.3,99888,119.8244274,99897,
62,10,-228,732,-1033,-934,27.3,99894,119.9086468,99894,
44,187,-176,-6846,387,66,27.3,99890,119.5717735,99894,
66,90,-144,4794,-153,2094,27.3,99888,119.9086468,99894,
263,238,-263,5525,-3757,2815,27.3,99897,119.8244274,99897,
196,28,-188,-445,539,243,27.3,99894,119.5717735,99898,
90,-137,-121,3468,-1977,499,27.3,99903,119.8244274,99891,
129,-113,-207,2060,-1366,703,27.3,99890,120.0770875,99893,
161,-71,-188,173,-84,84,27.3,99891,120.0770875,99898,
157,-67,-175,-30,-22,345,27.3,99897,120.3297538,99888,
130,-127,-164,176,-18,19,27.3,99898,119.7402088,99890,
117,-135,-143,562,-238,-25,27.3,99897,119.5717735,99891,
144,-132,-162,84,7,-22,27.4,99901,120.0770875,99900,
143,-131,-163,-36,47,-25,27.4,99898,120.0770875,99893,
171,-78,-190,-1256,795,-222,27.4,99890,120.0770875,99890,
176,-68,-175,170,-102,18,27.4,99894,119.4875569,99895,
164,-93,-172,755,-422,194,27.4,99893,119.9086468,99893,
73,-130,-4,-1531,466,186,27.4,99890,119.8244274,99894,
216,0,-199,-670,312,-758,27.4,99891,119.9086468,99890,
133,-131,-108,-327,-97,-172,27.4,99894,120.1613089,99891,
128,-132,-158,-241,174,175,27.4,99893,119.7402088,99890,
121,58,-131,-6027,3035,-1751,27.4,99890,119.8244274,99890,
123,-25,-131,-1923,600,-362,27.4,99893,119.8244274,99894,
89,-79,-115,-2848,781,-227,27.4,99890,119.8244274,99888,
105,35,-152,-1376,-56,-2048,27.4,99887,120.5824262,99891,
65,157,-185,-103,989,-879,27.4,99893,119.9086468,99891,
195,129,-80,1146,-1739,570,27.4,99887,120.3297538,99893,
126,79,-193,-353,264,88,27.4,99893,119.9086468,99888,
72,-83,7,-1355,407,-226,27.4,99893,119.9086468,99894,
196,37,-175,-1328,1887,191,27.4,99895,119.4875569,99890,
221,9,-105,465,-952,-1105,27.4,99890,120.0770875,99895,
248,63,-85,4,194,-145,27.4,99890,120.1613089,99900,
241,17,-56,70,-637,771,27.4,99893,120.3297538,99888,
201,-69,-73,589,-1555,1148,27.4,99894,120.0770875,99894,
217,-134,-81,61,-187,-335,27.4,99894,119.7402088,99895,
222,-26,-120,-65,17,15,27.4,99893,120.1613089,99888,
219,-5,-158,1351,-1584,526,27.4,99893,119.5717735,99890,
199,101,-214,-391,527,-408,27.4,99888,119.8244274,99890,
108,2,-153,616,-1305,-671,27.4,99893,119.066484,99901,
127,112,-238,-488,258,-62,27.4,99894,120.3297538,99893,
195,139,-201,456,844,37,27.4,99894,120.5824262,99897,
128,185,-189,-5400,3016,-698,27.4,99893,119.4875569,99897,
89,124,-132,-6185,4005,-1726,27.4,99885,119.2349111,99898,
91,15,-73,2045,-1271,615,27.4,99895,120.1613089,99891,
156,182,-206,4739,-2651,2444,27.4,99888,119.5717735,99891,
247,170,-201,-1569,2107,-972,27.4,99888,120.0770875,99895,
62,-64,-137,1914,-1085,677,27.4,99891,120.1613089,99893,
102,148,-207,-5345,4858,-1585,27.4,99907,120.3297538,99895,
94,-41,-192,608,-428,-298,27.4,99898,119.4875569,99888,
102,29,-238,-1,45,3,27.4,99893,119.5717735,99895,
